@INPROCEEDINGS{5462228,
number={},
pages={1-5},
abstract={We study the problem of maintaining group communication between m mobile agents, tracked and helped by n static networked sensors. We develop algorithms to maintain a O(lg n)-approximation to the minimum Sterner tree of the mobile agents such that the maintenance message cost is on average O(lg n) per each hop an agent moves. The key idea is to extract a 'hierarchical well-separated tree (HST)' on the sensor nodes such that the tree distance approximates the sensor network hop distance by a factor of O(lg n). We then prove that maintaining the subtree of the mobile agents on the HST uses logarithmic messages per hop movement. With the HST we can also maintain O(lg n) approximate k-center for the mobile agents with the same message cost. Both the minimum Steiner tree and the k-center problems are NP-hard and our algorithms are the first efficient algorithms for maintaining approximate solutions in a distributed setting.},
keywords={computational complexity;mobile agents;telecommunication computing;trees (mathematics);wireless sensor networks;minimum Steiner tree;k-center;mobile agents;sensor network;static networked sensors;sensor nodes;hierarchical well-separated tree;logarithmic messages per hop movement;NP-hard algorithms;Mobile agents;Mobile communication;Costs;Kinetic theory;Space exploration;Communications Society;Computer science;Peer to peer computing;Clustering algorithms;Data structures},
doi={10.1109/INFCOM.2010.5462182},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462253,
author={A. Jindal and K. Psounis},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Making the Case for Random Access Scheduling in Wireless Multi-hop Networks},
year={2010},
volume={},
number={},
pages={1-5},
abstract={This paper formally establishes that random access scheduling schemes, and, more specifically CSMA-CA, yields exceptionally good performance in the context of wireless multihop networks. While it is believed that CSMA-CA performs significantly worse than optimal, this belief is usually based on experiments that use rate allocation mechanisms which grossly underutilize the available capacity that random access provides. To establish our thesis we compare the max-min rate allocation achieved by CSMA-CA and optimal in multi-hop topologies and find that: (i) CSMA-CA is never worse than 16% of the optimal when ignoring physical layer constraints, (ii) in any realistic topology with geometric constraints due to the physical layer, CSMA-CA is never worse than 30% of the optimal. Considering that maximal scheduling achieves much lower bounds than the above, and greedy maximal scheduling, which is one of the best known distributed approximation of an optimal scheduler, achieves similar worst case bounds, CSMA-CA is surprisingly efficient.},
keywords={carrier sense multiple access;minimax techniques;radio networks;resource allocation;scheduling;telecommunication network topology;random access scheduling;wireless multihop networks;carrier sense multiple access-collision avoidance;CSMA-CA;max-min rate allocation;multihop topology;greedy maximal scheduling;Spread spectrum communication;Optimal scheduling;Throughput;Scheduling algorithm;Physical layer;Approximation algorithms;Processor scheduling;Interference constraints;Network topology;Communications Society},
doi={10.1109/INFCOM.2010.5462253},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462220,
author={A. J. Kalafut and C. A. Shue and M. Gupta},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Malicious Hubs: Detecting Abnormally Malicious Autonomous Systems},
year={2010},
volume={},
number={},
pages={1-5},
abstract={While many attacks are distributed across botnets, investigators and network operators have recently targeted malicious networks through high profile autonomous system (AS) de-peerings and network shut-downs. In this paper, we explore whether some ASes indeed are safe havens for malicious activity. We look for ISPs and ASes that exhibit disproportionately high malicious behavior using 12 popular blacklists. We find that some ASes have over 80% of their routable IP address space blacklisted and others account for large fractions of blacklisted IPs. Overall, we conclude that examining malicious activity at the AS granularity can unearth networks with lax security or those that harbor cybercrime.},
keywords={Internet;security of data;telecommunication network routing;malicious hubs;abnormally malicious autonomous systems;targeted malicious networks;high profile autonomous system;de-peerings;network shut-downs;ISP;ASes;routable IP address;security;harbor cybercrime;Computer networks;Distributed computing;Peer to peer computing;Computer crime;Telecommunication traffic;US Government;Informatics;Computer security;Internet;Communications Society},
doi={10.1109/INFCOM.2010.5462220},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461950,
author={B. Gu and X. Bai and Z. Yang and A. C. Champion and D. Xuan},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Malicious Shellcode Detection with Virtual Memory Snapshots},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Malicious shellcodes are segments of binary code disguised as normal input data. Such shellcodes can be injected into a target process's virtual memory. They overwrite the process's return addresses and hijack control flow. Detecting and filtering out such shellcodes is vital to prevent damage. In this paper, we propose a new malicious shellcode detection methodology in which we take snapshots of the process's virtual memory before input data are consumed, and feed the snapshots to a malicious shellcode detector. These snapshots are used to instantiate a runtime environment that emulates the target process's input data consumption to monitor shellcodes' behaviors. The snapshots can also be used to examine the system calls that shellcodes invoke, these system call parameters, and the process's execution flow. We implement a prototype system in Debian Linux with kernel version 2.6.26. Our extensive experiments with real traces and thousands of malicious shellcodes illustrate our system's performance with low overhead and few false negatives and few false positives.},
keywords={binary codes;security of data;virtual storage;malicious shellcode detection;virtual memory snapshots;binary code;target process;process return addresses;hijack control flow;input data;shellcode behavior monitoring;process execution flow;prototype system;Debian Linux;kernel version 2.6.26;Binary codes;Feeds;Runtime environment;Pattern analysis;Communications Society;Computer science;Data engineering;USA Councils;Filtering;Detectors},
doi={10.1109/INFCOM.2010.5461950},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461998,
author={M. Chen and S. C. Liew and Z. Shao and C. Kai},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Markov Approximation for Combinatorial Network Optimization},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Many important network design problems can be formulated as a combinatorial optimization problem. A large number of such problems, however, cannot readily be tackled by distributed algorithms. The Markov approximation framework studied in this paper is a general technique for synthesizing distributed algorithms. We show that when using the log-sum-exp function to approximate the optimal value of any combinatorial problem, we end up with a solution that can be interpreted as the stationary probability distribution of a class of time- reversible Markov chains. Certain carefully designed Markov chains among this class yield distributed algorithms that solve the log-sum-exp approximated combinatorial network optimization problem. By three case studies, we illustrate that Markov approximation technique not only can provide fresh perspective to existing distributed solutions, but also can help us generate new distributed algorithms in various domains with provable performance. We believe the Markov approximation framework will find applications in many network optimization problems, and this paper serves as a call for participation.},
keywords={approximation theory;distributed algorithms;Markov processes;optimisation;radio networks;Markov approximation framework;combinatorial network optimization;network design problems;distributed algorithms;log-sum-exp function;stationary probability distribution;Entropy;Distributed algorithms;Multiaccess communication;Design optimization;Algorithm design and analysis;Throughput;Communications Society;Design engineering;Network synthesis;Probability distribution},
doi={10.1109/INFCOM.2010.5461998},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461932,
author={K. Lee and Y. Yi and J. Jeong and H. Won and I. Rhee and S. Chong},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Max-Contribution: On Optimal Resource Allocation in Delay Tolerant Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={This is by far the first paper considering joint optimization of link scheduling, routing and replication for disruption-tolerant networks (DTNs). The optimization problems for resource allocation in DTNs are typically solved using dynamic programming which requires knowledge of future events such as meeting schedules and durations. This paper defines a new notion of optimality for DTNs, called snapshot optimality where nodes are not clairvoyant, i.e., cannot look ahead into future events, and thus decisions are made using only contemporarily available knowledge. Unfortunately, the optimal solution for snapshot optimality still requires solving an NP-hard problem of maximum weight independent set and a global knowledge of who currently owns a copy and what their delivery probabilities are. This paper presents a new efficient approximation algorithm, called Distributed Max-Contribution (DMC) that performs greedy scheduling, routing and replication based only on locally and contemporarily available information. Through a simulation study based on real GPS traces tracking over 4000 taxies for about 30 days in a large city, DMC outperforms existing heuristically engineered resource allocation algorithms for DTNs.},
keywords={communication complexity;dynamic programming;Global Positioning System;mobile radio;scheduling;telecommunication network routing;optimal resource allocation;delay tolerant networks;link scheduling;disruption-tolerant networks;dynamic programming;NP- hard problem;distributed max-contribution;routing;replication;greedy scheduling;GPS traces tracking;mobile wireless networks;Resource management;Disruption tolerant networking;Routing;Dynamic programming;Dynamic scheduling;NP-hard problem;Approximation algorithms;Scheduling algorithm;Global Positioning System;Cities and towns},
doi={10.1109/INFCOM.2010.5461932},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462282,
author={W. Zeng and A. Arora and N. Shroff},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Maximizing Energy Efficiency for Convergecast via Joint Duty Cycle and Route Optimization},
year={2010},
volume={},
number={},
pages={1-5},
abstract={The energy efficiency of the widely used convergecast pattern depends substantially on the choice of medium access control (MAC) and routing protocol. In this paper, we formalize the maximization of convergecast energy efficiency with respect to its MAC and routing as a resource constrained optimization problem. We then analytically show that this maximization problem is linear in the context of two prototypical MACs - a locally synchronized wakeup (as in S-MAC) and a locally staggered wakeup MAC (as in O-MAC) - assuming low, uniform traffic that is delivered reliably and without interference. With this insight, we present a centralized algorithm, MeeCast, that solves the optimization problem utilizing linear programming techniques. We also design a distributed version of MeeCast, for the case where the traffic is ultra-low, and prove that it achieves optimality as well as fast convergence time. Notably, this version is self-stabilizing, so it autonomically handles changes in traffic load, network topology, loss of coordination and state corruption. In comparison with Dozer, a state-of-the-art convergecast protocol, MeeCast achieves better energy efficiency and application lifetime in the context of S-MAC and identical energy efficiency but better application lifetime in the context of O-MAC.},
keywords={access protocols;optimisation;routing protocols;wireless sensor networks;energy efficiency;joint duty cycle;route optimization;convergecast pattern;medium access control protocol;routing protocol;resource constrained optimization problem;linear maximization problem;centralized algorithm;MeeCast;fast convergence time;convergecast protocol;Energy efficiency;Media Access Protocol;Telecommunication traffic;Routing protocols;Interference constraints;Constraint optimization;Prototypes;Linear programming;Convergence;Network topology},
doi={10.1109/INFCOM.2010.5462282},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461937,
author={Z. Zheng and Z. Lu and P. Sinha and S. Kumar},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Maximizing the Contact Opportunity for Vehicular Internet Access},
year={2010},
volume={},
number={},
pages={1-9},
abstract={With increasing popularity of media enabled hand-helds, the need for high data-rate services for mobile users is evident. Large-scale Wireless LANs (WLANs) can provide such a service, but they are expensive to deploy and maintain. Open WLAN access-points (APs), on the other hand, need no new deployments, but can offer only opportunistic services with no guarantees on short term throughput. In contrast, a carefully planned sparse deployment of roadside WiFi provides an economically scalable infrastructure with quality of service assurance to mobile users. In this paper, we propose to study the deployment techniques with respect to roadside WiFi. In particular, we present a new metric, called Contact Opportunity, as a characterization of a roadside WiFi network. Informally, the contact opportunity for a given deployment measures the fraction of distance or time that a mobile user is in contact with some AP when moving through a certain path. Such a metric is closely related to the quality of data service that a mobile user might experience while driving through the system. We then present an efficient deployment method that maximizes the worst case contact opportunity under a budget constraint. We further show how to extend this concept and the deployment techniques to a more intuitive metric -- the average throughput -- by taking various dynamic elements into account. Simulations over a real road network and experimental results show that our approach achieves more than 200% higher minimum contact opportunity, 30%-100% higher average contact opportunity and a significantly improved distribution of average throughput compared with two commonly used baseline algorithms.},
keywords={Internet;mobile communication;notebook computers;wireless LAN;contact opportunity;vehicular Internet access;handheld computer;data-rate services;sparse deployment;WiFi;mobile user;Throughput;Wireless LAN;Quality of service;WiMAX;Time measurement;Vehicle dynamics;Costs;Communications Society;Web and internet services;Large-scale systems},
doi={10.1109/INFCOM.2010.5461937},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462150,
author={M. H. R. Khouzani and S. Sarkar and E. Altman},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Maximum Damage Malware Attack in Mobile Wireless Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Malware attacks constitute a serious security risk that threatens to slow down the large scale proliferation of wireless applications. As a first step towards thwarting this security threat, we seek to quantify the maximum damage inflicted on the system owing to such outbreaks and identify the most vicious attacks. We represent the propagation of malware in a battery-constrained mobile wireless network by an epidemic model in which the worm can dynamically control the rate at which it kills the infected node and also the transmission range and/or the media scanning rate. At each moment of time, the worm at each node faces the following trade-offs: (i) using larger transmission range and media scanning rate to accelerate its spread at the cost of exhausting the battery and thereby reducing the overall infection propagation rate in the long run or (ii) killing the node to inflict a large cost on the network, however at the expense of loosing the chance of infecting more susceptible nodes at later times. We mathematically formulate the decision problems and utilize Pontryagin Maximum Principle from optimal control theory to quantify the damage that the malware can inflict on the network by deploying optimum decision rules. Next, we establish structural properties of the optimal strategy of the attacker over time. Specifically, we prove that it is optimal for the attacker to defer killing of the infective nodes in the propagation phase until reaching a certain time and then start the slaughter with maximum effort. We also show that in the optimal attack policy, the battery resources are used according to a decreasing function of time, i.e., mostly during the initial phase of the outbreak. Finally, our numerical investigations reveal a framework for identifying intelligent defense strategies that can limit the damage by appropriately selecting network parameters.},
keywords={invasive software;mobile radio;optimal control;radio networks;telecommunication security;maximum damage malware attack;security risk;wireless applications;battery-constrained mobile wireless network;epidemic model;transmission range;media scanning rate;infection propagation rate;decision problem;Pontryagin maximum principle;optimal control theory;optimum decision rules;structural property;optimal attack policy;Wireless networks;Computer worms;Peer to peer computing;Costs;Communication system security;Batteries;Intelligent networks;Telecommunication traffic;Relays;Investments},
doi={10.1109/INFCOM.2010.5462150},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461939,
author={Z. Li and A. Goyal and Y. Chen and A. Kuzmanovic},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Measurement and Diagnosis of Address Misconfigured P2P Traffic},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Misconfigured P2P traffic caused by bugs in volunteer-developed P2P software or by attackers is prevalent. It influences both end users and ISPs. In this paper, we discover and study address-misconfigured P2P traffic, a major class of such misconfiguration. P2P address misconfiguration is a phenomenon in which a large number of peers send P2P file downloading requests to a ``random'' target on the Internet. On measuring three Honeynet datasets spanning four years and across five different /8 networks, we find address-misconfigured P2P traffic on average contributes 38.9% of Internet background radiation, increasing by more than 100% every year. In this paper, we design the P2PScope, a measurement tool, to detect and diagnose such unwanted traffic. We find, in all the P2P systems, address misconfiguration is caused by resource mapping contamination, i.e., the sources returned for a given file ID through P2P indexing are not valid. Different P2P systems have different reasons for such contamination. For eMule, we find that the root cause is mainly a network byte ordering problem in the eMule Source Exchange protocol. For BitTorrent misconfiguration, one reason is that anti-P2P companies actively inject bogus peers into the P2P system. Another reason is that the KTorrent implementation has a byte order problem. We also design approaches to detect anti-P2P peers without false positives.},
keywords={computer network management;peer-to-peer computing;program debugging;security of data;telecommunication traffic;address misconfigured P2P traffic;bugs;volunteer developed P2P software;P2P file downloading;random target;Internet;Honeynet dataset;P2PScope;measurement tool;unwanted traffic;P2P indexing;network byte ordering problem;eMule source exchange protocol;BitTorrent misconfiguration;bogus peers;Telecommunication traffic;Internet;Computer bugs;Pollution measurement;USA Councils;IP networks;Contamination;Computer crime;Communications Society;Indexing},
doi={10.1109/INFCOM.2010.5461939},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462043,
author={G. Bianchi and E. Boschi and S. Teofili and B. Trammell},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Measurement Data Reduction through Variation Rate Metering},
year={2010},
volume={},
number={},
pages={1-9},
abstract={We present an efficient network measurement primitive that measures the rate of variations, or unique values for a given characteristic of a traffic flow. The primitive is widely applicable to a variety of data reduction and pre-analysis tasks at the measurement interface, and we show it to be particularly useful for building data-reducing preanalysis stages for scan detection within a multistage network analysis architecture. The presented approach is based upon data structures derived from Bloom filters, and as such yields high performance with probabilistic accuracy and controllable worst-case time and memory complexity. This predictability makes it suitable for hardware implementation in dedicated network measurement devices. One key innovation of the present work is that it is self-tuning, adapting to the characteristics of the measured traffic.},
keywords={data reduction;data structures;probability;traffic engineering computing;measurement data reduction;variation rate metering;multistage network analysis;data structures;Bloom filters;probabilistic accuracy;memory complexity;network measurement devices;traffic measurement;Filters;Fluid flow measurement;Detectors;Hardware;Data structures;Communication system traffic control;Scalability;Condition monitoring;Communications Society;Europe},
doi={10.1109/INFCOM.2010.5462043},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462270,
author={C. Deccio and J. Sedayao and K. Kant and P. Mohapatra},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Measuring Availability in the Domain Name System},
year={2010},
volume={},
number={},
pages={1-5},
abstract={The domain name system (DNS) is critical to Internet functionality. The availability of a domain name refers to its ability to be resolved correctly. We develop a model for server dependencies that is used as a basis for measuring availability. We introduce the minimum number of servers queried (MSQ) and redundancy as availability metrics and show how common DNS misconfigurations impact the availability of domain names. We apply the availability model to domain names from production DNS and observe that 6.7% of names exhibit sub-optimal MSQ, and 14% experience false redundancy. The MSQ and redundancy values can be optimized by proper maintenance of delegation records for zones.},
keywords={Internet;network servers;optimisation;redundancy;domain name system;DNS;Internet functionality;redundancy;DNS misconfigurations;MSQ;optimization;availability;Domain Name System;Availability;Internet;Web server;Production;Robustness;Security;Communications Society;Laboratories;Cryptography},
doi={10.1109/INFCOM.2010.5462270},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461919,
author={S. Raza and G. Huang and C. Chuah and S. Seetharaman and J. P. Singh},
booktitle={2010 Proceedings IEEE INFOCOM},
title={MeasuRouting: A Framework for Routing Assisted Traffic Monitoring},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Monitoring transit traffic at one or more points in a network is of interest to network operators for reasons of traffic accounting, debugging or troubleshooting, forensics, and traffic engineering. Previous research in the area has focused on deriving a placement of monitors across the network towards the end of maximizing the monitoring utility of the network operator for a given traffic routing. However, both traffic characteristics and measurement objectives can dynamically change over time, rendering a previously optimal placement of monitors suboptimal. It is not feasible to dynamically redeploy/reconfigure measurement infrastructure to cater to such evolving measurement requirements. We address this problem by strategically routing traffic sub-populations over fixed monitors. We refer to this approach as MeasuRouting. The main challenge for MeasuRouting is to work within the constraints of existing intra-domain traffic engineering operations that are geared for efficiently utilizing bandwidth resources, or meeting Quality of Service (QoS) constraints, or both. A fundamental feature of intra-domain routing, that makes MeasuRouting feasible, is that intra-domain routing is often specified for aggregate flows. MeasuRouting, can therefore, differentially route components of an aggregate flow while ensuring that the aggregate placement is compliant to original traffic engineering objectives. In this paper we present a theoretical framework for MeasuRouting. Furthermore, as proofs-of-concept, we present synthetic and practical monitoring applications to showcase the utility enhancement achieved with MeasuRouting.},
keywords={quality of service;telecommunication network routing;telecommunication traffic;routing assisted traffic monitoring;MeasuRouting;traffic accounting;redeploy/reconfigure measurement infrastructure;traffic sub-populations;intra-domain traffic engineering;bandwidth resources;quality of service;intra-domain routing;Routing;Monitoring;Telecommunication traffic;Aggregates;Quality of service;Debugging;Forensics;Time measurement;Bandwidth;Fluid flow measurement},
doi={10.1109/INFCOM.2010.5461919},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461979,
author={A. Chan and K. Zeng and P. Mohapatra and S. Lee and S. Banerjee},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Metrics for Evaluating Video Streaming Quality in Lossy IEEE 802.11 Wireless Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Peak Signal-to-Noise Ratio (PSNR) is the simplest and the most widely used video quality evaluation methodology. However, traditional PSNR calculations do not take the packet loss into account. This shortcoming, which is amplified in wireless networks, contributes to the inaccuracy in evaluating video streaming quality in wireless communications. Such inaccuracy in PSNR calculations adversely affects the development of video communications in wireless networks. This paper proposes a novel video quality evaluation methodology. As it not only considers the PSNR of a video, but also with modifications to handle the packet loss issue, we name this evaluation method MPSNR. MPSNR rectifies the inaccuracies in traditional PSNR computation, and helps us to approximate subjective video quality, Mean Opinion Score (MOS), more accurately. Using PSNR values calculated from MPSNR and simple network measurements, we apply linear regression techniques to derive two specific objective video quality metrics, PSNR-based Objective MOS (POMOS) and Rates-based Objective MOS (ROMOS). Through extensive experiments and human subjective tests, we show that the two metrics demonstrate high correlation with MOS. POMOS takes the averaged PSNR value of a video calculated from MPSNR as the only input. Despite its simplicity, it has a Pearson correlation of 0.8664 with the MOS. By adding a few other simple network measurements, such as the proportion of distorted frames in a video, ROMOS achieves an even higher Pearson correlation (0.9350) with the MOS. Compared with the PSNR metric from the traditional PSNR calculations, our metrics evaluate video streaming quality in wireless networks with a much higher accuracy while retaining the simplicity of PSNR calculation.},
keywords={video communication;video streaming;wireless LAN;video streaming quality evaluation method;lossy IEEE 802.11 wireless networks;peak signal-to-noise ratio;packet loss;wireless communications;video communications;mean opinion score;network measurements;linear regression techniques;objective video quality metrics;rates-based objective MOS;PSNR-based objective MOS;Pearson correlation;Streaming media;Wireless networks;PSNR;Wireless mesh networks;Humans;Communications Society;Lifting equipment;Computer science;Electronic mail;Multimedia communication},
doi={10.1109/INFCOM.2010.5461979},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462110,
author={S. Chu and X. Wang},
booktitle={2010 Proceedings IEEE INFOCOM},
title={MIMO-Aware Routing in Wireless Mesh Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Multiple-input and multiple-output (MIMO) technique is considered as one of the most promising emerging wireless technologies that can significantly improve transmission capacity and reliability in wireless mesh networks. While MIMO has been widely studied for single link transmission scenarios in physical layer as well as from MAC perspective, its impact on network layer, especially its interaction with routing has not drawn enough research attention. In this paper, we investigate the problem of routing in MIMO-based wireless mesh networks. We mathematically formulate the MIMO-enabled multi-source multi-destination multi-hop routing problem into a multi-commodity flow problem by identifying the specific opportunities and constraints brought by MIMO transmissions, in order to provide the fundamental basis for MIMO-aware routing design. We then use this formulation to develop a polynomial time approximation solution that maximizes the scaling factor for the concurrent flows in the network. Moreover, we also consider a more practical case where controllers are distributed, and propose a distributed algorithm to minimize the congestion in the network links based on steepest descent framework, which is proved to provide a fixed approximation ratio. The performance of the algorithms is evaluated through simulations and demonstrated to outperform the counterpart strategies without considering MIMO features.},
keywords={distributed algorithms;MIMO communication;polynomial approximation;telecommunication network routing;wireless mesh networks;MIMO aware routing;wireless mesh networks;multiple input multiple output technique;multi source multi destination multi hop routing problem;multi commodity flow problem;polynomial time approximation solution;distributed algorithm;Routing;Wireless mesh networks;MIMO;Peer to peer computing;Spread spectrum communication;Mesh networks;Polynomials;Communication system traffic control;Receiving antennas;Transmitting antennas},
doi={10.1109/INFCOM.2010.5462110},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461933,
author={L. Rao and X. Liu and L. Xie and W. Liu},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Minimizing Electricity Cost: Optimization of Distributed Internet Data Centers in a Multi-Electricity-Market Environment},
year={2010},
volume={},
number={},
pages={1-9},
abstract={The study of Cyber-Physical System (CPS) has been an active area of research. Internet Data Center (IDC) is an important emerging Cyber-Physical System. As the demand on Internet services drastically increases in recent years, the power used by IDCs has been skyrocketing. While most existing research focuses on reducing power consumptions of IDCs, the power management problem for minimizing the total electricity cost has been overlooked. This is an important problem faced by service providers, especially in the current multi-electricity market, where the price of electricity may exhibit time and location diversities. Further, for these service providers, guaranteeing quality of service (i.e. service level objectives-SLO) such as service delay guarantees to the end users is of paramount importance. This paper studies the problem of minimizing the total electricity cost under multiple electricity markets environment while guaranteeing quality of service geared to the location diversity and time diversity of electricity price. We model the problem as a constrained mixed-integer programming and propose an efficient solution method. Extensive evaluations based on real-life electricity price data for multiple IDC locations illustrate the efficiency and efficacy of our approach.},
keywords={computer centres;integer programming;Internet;power aware computing;power markets;quality of service;electricity cost;distributed Internet Data Centers;multielectricity market environment;cyber-physical system;power consumptions;power management problem;service providers;quality of service;location diversity;time diversity;electricity price;constrained mixed-integer programming;Cost function;Internet;Energy management;Quality of service;Electricity supply industry;Delay;Cloud computing;Disaster management;Power system management;Switches},
doi={10.1109/INFCOM.2010.5461933},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462012,
author={P. Jayachandran and M. Andrews},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Minimizing End-to-End Delay in Wireless Networks Using a Coordinated EDF Schedule},
year={2010},
volume={},
number={},
pages={1-9},
abstract={We study the end-to-end delay bounds that can be achieved in wireless networks using packet deadlines. We assume a set of flows in the network, for which flow i has burst parameter ¿<sub>i</sub>, injection rate ¿<sub>i</sub>, and path length K<sub>i</sub>. It was already known that, in wireline networks, the Coordinated-Earliest-Deadline-First (CEDF) protocol can achieve and end-to-end delay of approximately (¿<sub>i</sub>/¿<sub>i</sub>)+K<sub>i</sub>, whereas other schedulers such as Weighted Fair Queuing, have end-to-end delay bounds of the form (¿<sub>i</sub> + K<sub>i</sub>)/¿<sub>i</sub>. For the case of wireless networks of arbitrary topology, the focus has typically been more on throughput optimality than minimizing delay. In this paper, we study the delay bounds that can be achieved by combining wireless link scheduling algorithms with a CEDF packet scheduler. We first present a centralized scheduler that has an end-to-end delay of approximately O(¿/(¿<sub>i</sub>) + ¿<sub>¿¿p</sub> <sub>i</sub> N/(r<sub>¿</sub>)), where r<sub>¿</sub> is the total rate of flows through link ¿, N is the number of links in the network, and p<sub>i</sub> is the path followed by packets of flow i. We then show how to convert this into a distributed scheduler. We also study the extent to which results on the schedulability of packet deadlines can be carried over from the wireline to the wireless context. Lastly, we examine ways in which the theoretical schedulers considered in this paper can be transferred to a more practical random-access based setting. This work was supported by NSF contract CCF-0728980 and was performed while the first author was visiting Bell Labs in Summer, 2009.},
keywords={packet switching;queueing theory;wireless mesh networks;end-to-end delay;wireless networks;coordinated edf schedule;coordinated-earliest-deadline-first protocol;weighted fair queuing;wireless link scheduling algorithms;distributed scheduler;Wireless networks;Delay;Protocols;Throughput;Scheduling algorithm;Processor scheduling;Global Positioning System;Communications Society;Network topology;Contracts},
doi={10.1109/INFCOM.2010.5462012},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462073,
author={Y. Zhuang and J. Pan and L. Cai},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Minimizing Energy Consumption with Probabilistic Distance Models in Wireless Sensor Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Minimizing energy consumption in wireless sensor networks has been a challenging issue, and grid-based clustering and routing schemes have attracted a lot of attention due to their simplicity and feasibility. Thus how to determine the optimal grid size in order to minimize energy consumption and prolong network lifetime becomes an important problem during the network planning and dimensioning phase. So far most existing work uses the average distances within a grid and between neighbor grids to calculate the average energy consumption, which we found largely underestimates the real value. In this paper, we propose, analyze and evaluate the energy consumption models in wireless sensor networks with probabilistic distance distributions. These models have been validated by numerical and simulation results, which shows that they can be used to optimize grid size and minimize energy consumption accurately. We also use these models to study variable-size grids, which can further improve the energy efficiency by balancing the relayed traffic in wireless sensor networks.},
keywords={energy consumption;probability;telecommunication network planning;wireless sensor networks;energy consumption minimization;probabilistic distance models;wireless sensor networks;grid-based clustering;routing schemes;network lifetime;network planning;Energy consumption;Wireless sensor networks;Routing;Energy efficiency;Numerical simulation;Computational modeling;Computer aided manufacturing;Grid computing;Communications Society;Relays},
doi={10.1109/INFCOM.2010.5462073},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462031,
author={J. Wang and C. Qiao and Y. Li and K. Lu},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Minimizing the Worst-Case Playback Delay in VoD Services over Passive Optical Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Minimizing the worst-case playback delay (WPD) in VoD services is both critical and challenging. Given a fixed amount of bandwidth for broadcasting and patching, there is no prior work on determining the minimum WPD, let alone guaranteeing it. In this work, we propose novel schemes that leverage the unique properties of a TDM-based Passive Optical Network (PON) by performing rebroadcasting and patching at its Optical Network Unit (ONUs). For a given bandwidth available for VoD services in the PON, we derive the minimum worst-case playback delay (WPD), and also design optimal patch scheduling algorithm as well as ONU rebroadcast and patching channel assignment to guarantee such minimum WPD. Numerical results confirm the superiority of the proposed schemes over the existing ones in terms of both worst-case and average performance.},
keywords={channel allocation;delays;optical fibre networks;scheduling;time division multiplexing;video on demand;worst-case playback delay;passive optical networks;video on demand;time division multiplexing;optical network unit;ONU rebroadcast;ONU patching;optimal patch scheduling;channel assignment;Passive optical networks;Broadcasting;Multimedia communication;Bandwidth;Delay;Streaming media;Optical network units;Internet;Web server;Video on demand},
doi={10.1109/INFCOM.2010.5462031},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462066,
author={A. Jain and S. R. Kulkarni and S. Verdu},
booktitle={2010 Proceedings IEEE INFOCOM},
