@INPROCEEDINGS{8057141,
doi={10.1109/INFOCOM.2017.8057186},
ISSN={},
month={May},}
@INPROCEEDINGS{8057187,
author={R. Naves and H. Khalifé and G. Jakllari and V. Conan and A. Beylot},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={A framework for evaluating physical-layer network coding gains in multi-hop wireless networks},
year={2017},
volume={},
number={},
pages={1-9},
abstract={We investigate the potential gains of Physical-Layer Network Coding (PLNC) in multi-hop wireless networks. Physical-Layer Network Coding was first introduced as a solution to increase the throughput of a two-way relay channel communication. Unlike most wireless communications techniques which try to avoid collisions, PLNC allows two simultaneous transmissions to a common receiver. Such transmitted messages are summed at signal level and then decoded at packet level. In basic topologies, Physical-Layer Network Coding has been shown to significantly enhance the throughput performance compared to classical communications. However, the impact of PLNC in large multi-hop networks remains an open question. We therefore exploit Linear Programming to evaluate the impact of this paradigm in large realistic radio deployments. Our numerical results show that PLNC can increase the throughput in large multi-hop topologies by 30%. Such gains set theoretical benchmarks for designing new access methods and routing protocols to efficiently exploit the Physical-Layer Network Coding concept.},
keywords={linear programming;network coding;relay networks (telecommunication);routing protocols;telecommunication network topology;wireless channels;multihop wireless networks;PLNC;wireless communications techniques;multihop topologies;Physical-Layer Network Coding concept;two-way relay channel communication;throughput performance enhancement;linear programming;large realistic radio deployments;routing protocols;Network coding;Throughput;Network topology;Topology;Spread spectrum communication;Wireless communication;Computational modeling},
doi={10.1109/INFOCOM.2017.8057187},
ISSN={},
month={May},}
@INPROCEEDINGS{8057188,
author={A. Zhou and X. Zhang and H. Ma},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Beam-forecast: Facilitating mobile 60 GHz networks via model-driven beam steering},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Low robustness under mobility is the Achilles' heel of the emerging 60 GHz networking technology. Instead of using omni-directional antennas as in existing Wi-Fi/cellular networks, 60 GHz radios communicate via highly-directional links formed by phased-array beam-forming, so as to upgrade wireless link throughput to multi-Gbps. However, user motion causes misalignment between the Tx's and Rx's beam directions, and often leads to link outage. Legacy 60 GHz protocols realign the beams by scanning alternative Tx/Rx beams. But unfortunately this tedious process can easily overwhelm the useful channel time, leaving the Tx/Rx in misalignment most of the time during mobility. In this paper, we propose Beam-forecast, a novel model-driven beam steering approach that can sustain high performance for mobile 60 GHz links. Beam-forecast is built on the observation that 60 GHz channel profiles at nearby locations are highly-correlated. By exploiting this correlation, Beam-forecast can reconstruct the channel profile as the Tx/Rx moves, without explicit channel scanning. In this way, it can predict new optimal beams and realign links for mobile users with minimal overhead. We evaluate Beam-forecast using a reconfigurable 60 GHz testbed along with a trace-driven simulator. Our experiments demonstrate multi-fold throughput gain compared with state-of-the-art under various practical scenarios.},
keywords={array signal processing;beam steering;cellular radio;directive antennas;mobile radio;protocols;radio links;wireless LAN;channel scanning;wireless link;omnidirectional antennas;cellular networks;mobile links;model-driven beam steering;Wi-Fi;networking technology;channel profiles;beam directions;highly-directional links;mobile 60 GHz networks;optimal beams;beam steering approach;Beam-forecast;alternative Tx/Rx beams;legacy 60 GHz protocols;phased-array beam-forming;frequency 60.0 GHz;Correlation;Mobile communication;Horn antennas;Array signal processing;Antenna measurements;Beam steering;Wireless communication},
doi={10.1109/INFOCOM.2017.8057188},
ISSN={},
month={May},}
@INPROCEEDINGS{8057189,
author={Q. Chen and H. Gao and Y. Li and S. Cheng and J. Li},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Edge-based beaconing schedule in duty-cycled multihop wireless networks},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Beaconing is a fundamental networking service where each node broadcasts a packet to all its neighbors locally. Unfortunately, the problem Minimum Latency Beaconing Schedule (MLBS) in duty-cycled scenarios is not well studied. Existing works always have rigid assumption that each node is only active once per working cycle. Aiming at making the work more practical and general, MLBS problem in duty-cycled network where each node is allowed to active multiple times in each working cycle (MLBSDCA for short) is investigated in this paper. Firstly, a modified first-fit coloring based algorithm is proposed for MLBSDCA under protocol interference model. After that, a (ρ + 1)2*|W|-approximation algorithm is proposed to further reduce the beaconing latency, where ρ denotes the interference radius, and |W| is the maximum number of active time slots per working cycle. When ρ and |W| is equal to 1, the approximation ratio is only 4, which is better than the one (i.e., 10) in existing works. Furthermore, two approximation algorithms for MLBSDCA under physical interference model are also investigated. The theoretical analysis and experimental results demonstrate the efficiency of the proposed algorithms in term of latency.},
keywords={approximation theory;graph colouring;protocols;radiofrequency interference;telecommunication scheduling;wireless sensor networks;multihop wireless networks;fundamental networking service;duty-cycled scenarios;duty-cycled network;active multiple times;MLBSDCA;first-fit coloring based algorithm;active time slots;edge-based beaconing schedule;Minimum Latency Beaconing Schedule;protocol interference model;physical interference model;Interference;Approximation algorithms;Protocols;Schedules;Scheduling algorithms;Algorithm design and analysis;Scheduling},
doi={10.1109/INFOCOM.2017.8057189},
ISSN={},
month={May},}
@INPROCEEDINGS{8057190,
author={S. Saha and M. C. Chan},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Design and application of a many-to-one communication protocol},
year={2017},
volume={},
number={},
pages={1-9},
abstract={In this paper, we address the fundamental problem of improving the performance of many-to-one and many-to-many communications. Our approach is Time Division Multiple Access (TDMA) based but addresses the limitations of existing TDMA implementations in a novel way. In a nutshell, we combine packets from many senders into a single large packet transmission by exploiting capture effect achieved through fine grained power control at the level of segments within a single packet. We applied our technique to the design of a one-hop, many-to-one communication protocol, SyncMerge, and a multi-hop, many-to-many communication protocol, ByteCast. Our evaluation shows that SyncMerge is able to achieve 2 to 15 times improvement over traditional many-to-one communication schemes. In addition, ByteCast is able to disseminate 1 byte of data from every node to all other nodes in about 600 ms with 99.5% reliability on a 90 node testbed. Compared to the state-of-the-art protocols such as LWB and Chaos, ByteCast is able to reduce the radio-on time by up to 90% while achieving similar reliability.},
keywords={power control;telecommunication network topology;time division multiple access;state-of-the-art protocols;Time Division Multiple Access;single large packet transmission;fine grained power control;communication schemes;many-to-one communication protocol;many-to-many communication;TDMA implementations;SyncMerge protocol;ByteCast protocol;memory size 1.0 Byte;Protocols;Time division multiple access;Power control;Synchronization;Reliability;Conferences;Chaos},
doi={10.1109/INFOCOM.2017.8057190},
ISSN={},
month={May},}
@INPROCEEDINGS{8057191,
author={H. Dai and B. Liu and H. Yuan and P. Crowley and J. Lu},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Analysis of tandem PIT and CS with non-zero download delay},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Collapsed forwarding has long been used in cache systems to reduce the load on servers by aggregating requests for the same content. Named Data Networking (NDN) as a future Internet architecture incorporates this technique through a data structure called Pending Interest Table (PIT). The request aggregation feature suggests that PIT can be viewed as a nonreset time-to-live (TTL) based cache. The Content Store (CS) is a content cache placed in front of the PIT on the NDN forwarding path, so they make up a tandem cache network. To investigate the metrics of interest in this network, like the hit probability for the PIT and the CS, the expected PIT size, non-zero download delay (non-ZDD) should be taken into consideration. Caching policies usually assume zero download delay (ZDD), i.e., request and object arrive simultaneously, and numerous analytical methods have been proposed to study the ZDD caching policies. In this paper, after dissecting the LRU policy, we for the first time propose two LRU variants considering non-ZDD by defining separate operations for the request and object arrivals. When CS adopts the proposed LRU variants, the analysis of the CS-PIT network can still take advantage of the existing models, so the metrics of interest can be computed. Especially, the distribution for the “inter-miss” time of this network can be derived, which has not been achieved by prior works. Finally, the analytical results are verified through simulations.},
keywords={cache storage;data structures;Internet;future Internet architecture;data structure;Pending Interest Table;request aggregation feature;Content Store;content cache;NDN forwarding path;tandem cache network;nonzero download delay;nonZDD;zero download delay;ZDD caching policies;LRU policy;LRU variants;CS-PIT network;cache systems;Named Data Networking;nonreset time-to-live cache;TTL based cache;inter-miss time;Delays;Computational modeling;Random variables;Conferences;Data structures;Analytical models},
doi={10.1109/INFOCOM.2017.8057191},
ISSN={},
month={May},}
@INPROCEEDINGS{8057192,
author={G. Neglia and D. Carra and P. Michiardi},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Cache policies for linear utility maximization},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Cache policies to minimize the content retrieval cost have been studied through competitive analysis when the miss costs are additive and the sequence of content requests is arbitrary. More recently, a cache utility maximization problem has been introduced, where contents have stationary popularities and utilities are strictly concave in the hit rates. This paper bridges the two formulations, considering linear costs and content popularities. We show that minimizing the retrieval cost corresponds to solving an online knapsack problem, and we propose new dynamic policies inspired by simulated annealing, including DynqLRU, a variant of qLRU. For such policies we prove asymptotic convergence to the optimum under the characteristic time approximation. In a real scenario, popularities vary over time and their estimation is very difficult. DynqLRU does not require popularity estimation, and our realistic, trace-driven evaluation shows that it significantly outperforms state-of-the-art policies, with up to 45% cost reduction.},
keywords={cache storage;information retrieval;knapsack problems;simulated annealing;cache utility maximization problem;linear costs;online knapsack problem;DynqLRU;cost reduction;retrieval cost;trace-driven evaluation;simulated annealing;content requests;miss costs;content retrieval cost;linear utility maximization;cache policies;Simulated annealing;Estimation;Approximation algorithms;Space exploration;Detectors;Conferences;Heuristic algorithms},
doi={10.1109/INFOCOM.2017.8057192},
ISSN={},
month={May},}
@INPROCEEDINGS{8057193,
author={M. Zhang and V. Lehman and L. Wang},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Scalable name-based data synchronization for named data networking},
year={2017},
volume={},
number={},
pages={1-9},
abstract={In Named Data Networking (NDN), data synchronization plays an important role similar to transport protocols in IP. Many distributed applications, including pub-sub applications such as news and weather services, require a synchronization protocol where each consumer can subscribe to a different subset of a producer's data streams. However, existing Sync protocols support only full-data synchronization, which is a special case of this problem. We propose PSync to efficiently address different types of data synchronization. Names are used in PSync messages to carry producers' latest namespace information and each consumer's subscription information, which allows producers to maintain a single state for all consumers and enables consumers to synchronize with any producer that replicates the same data. We have implemented PSync in the NDN codebase and used it to develop a prototype pub-sub module for building management. Our experimental results show that PSync scales well as the number of consumers, subscriptions, and data streams increases and it outperforms the state-of-the-art Sync protocol in supporting full-data synchronization.},
keywords={Internet;synchronisation;telecommunication traffic;transport protocols;named data networking;synchronization protocol;Sync protocols support;full-data synchronization;data streams increases;state-of-the-art Sync protocol;scalable name-based data synchronization;transport protocols;PSync messages;NDN codebase;Synchronization;Protocols;Arrays;Distributed databases;Conferences;Buildings},
doi={10.1109/INFOCOM.2017.8057193},
ISSN={},
month={May},}
@INPROCEEDINGS{8057194,
author={J. Choi and S. Moon and J. Woo and K. Son and J. Shin and Y. Yi},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Rumor source detection under querying with untruthful answers},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Social networks are the major routes for most individuals to exchange their opinions about new products, social trends and political issues via their interactions. It is often of significant importance to figure out who initially diffuses the information, i.e., finding a rumor source or a trend setter. It is known that such a task is highly challenging and the source detection probability cannot be beyond 31% for regular trees, if we just estimate the source from a given diffusion snapshot. In practice, finding the source often entails the process of querying that asks “Are you the rumor source?” or “Who tells you the rumor?” that would increase the chance of detecting the source. In this paper, we consider two kinds of querying: (a) simple batch querying and (b) interactive querying with direction under the assumption that queriees can be untruthful with some probability. We propose estimation algorithms for those queries, and quantify their detection performance and the amount of extra budget due to untruthfulness, analytically showing that querying significantly improves the detection performance. We perform extensive simulations to validate our theoretical findings over synthetic and real-world social network topologies.},
keywords={probability;query processing;social networking (online);social sciences computing;social trends;political issues;source detection probability;simple batch querying;detection performance;rumor source detection;untruthful answers;social networks;diffusion snapshot;social network topologies;Network topology;Topology;Conferences;Computational modeling;Internet;Maximum likelihood estimation},
doi={10.1109/INFOCOM.2017.8057194},
ISSN={},
month={May},}
@INPROCEEDINGS{8057195,
author={S. Achleitner and T. L. Porta and P. McDaniel and S. V. Krishnamurthy and A. Poylisher and C. Serban},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Stealth migration: Hiding virtual machines on the network},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Live virtual machine (VM) migration is commonly used for enabling dynamic resource or fault management, or for load balancing in datacenters or cloud platforms. A service hosted by a VM may also be migrated to prevent its visibility to an external adversary who may seek to disrupt its operation by launching a DDoS attack against it. We first show that current systems cannot adequately hide a VM migration from an external adversary. The key reason for this is that a migration typically manifests a traffic pattern with distinguishable statistical properties. We introduce two new attacks that can allow an adversary to effectively track a migration in progress, by leveraging observations of these properties. As our primary contribution, we design and implement a stealth migration framework that causes migration traffic to be indistinguishable from regular Internet traffic, with a negligible latency overhead of approximately 0.37 seconds, on average.},
keywords={cloud computing;computer centres;computer network security;resource allocation;telecommunication traffic;virtual machines;live virtual machine migration;dynamic resource;live VM migration;statistical properties;fault management;datacenters;traffic pattern;latency overhead;migration traffic;stealth migration framework;DDoS attack;external adversary;cloud platforms;load balancing;Virtual machining;Virtual machine monitors;Hardware;Timing;Conferences;Cloud computing},
doi={10.1109/INFOCOM.2017.8057195},
ISSN={},
month={May},}
@INPROCEEDINGS{8057196,
author={Y. Xiao and M. Krunz},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={QoE and power efficiency tradeoff for fog computing networks with fog node cooperation},
year={2017},
volume={},
number={},
pages={1-9},
abstract={This paper studies the workload offloading problem for fog computing networks in which a set of fog nodes can offload part or all the workload originally targeted to the cloud data centers to further improve the quality-of-experience (QoE) of users. We investigate two performance metrics for fog computing networks: users' QoE and fog nodes' power efficiency. We observe a fundamental tradeoff between these two metrics for fog computing networks. We then consider cooperative fog computing networks in which multiple fog nodes can help each other to jointly offload workload from cloud data centers. We propose a novel cooperation strategy referred to as offload forwarding, in which each fog node, instead of always relying on cloud data centers to process its unprocessed workload, can also forward part or all of its unprocessed workload to its neighboring fog nodes to further improve the QoE of its users. A distributed optimization algorithm based on distributed alternating direction method of multipliers (ADMM) via variable splitting is proposed to achieve the optimal workload allocation solution that maximizes users' QoE under the given power efficiency. We consider a fog computing platform that is supported by a wireless infrastructure as a case study to verify the performance of our proposed framework. Numerical results show that our proposed approach significantly improves the performance of fog computing networks.},
keywords={cloud computing;evolutionary computation;resource allocation;fog computing networks;fog node cooperation;cloud data centers;fog computing platform;distributed alternating direction method of multipliers;distributed optimization algorithm;ADMM;variable splitting;user QoE;quality of experience;power efficiency;Edge computing;Cloud computing;Resource management;Power demand;Measurement;Fog computing;response-time analysis;power efficiency;offload forwarding;ADMM},
doi={10.1109/INFOCOM.2017.8057196},
ISSN={},
month={May},}
@INPROCEEDINGS{8057197,
author={R. D. Yates and M. Tavan and Y. Hu and D. Raychaudhuri},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Timely cloud gaming},
year={2017},
volume={},
number={},
pages={1-9},
abstract={This work introduces a new model for cloud gaming systems aimed at optimizing the timeliness of video frames based on an age of information (AoI) metric. Mobile clients submit actions through an access network to a game server. The game server generates video frames at a constant frame rate. At the mobile device, the display of these frames represent game status updates. We develop a Markov model to characterize the frame delivery process in low-latency edge cloud gaming systems. Based on this model, we derive a simple formula for the average status age of a tightly synchronized low-latency mobile gaming system in which the inter-frame period is a significant contributor to the system latency. We validate the model by ns-3 simulation of a low-latency edge cloud gaming system. Our evaluation scenarios included single-player games as well as multi-player games in which the game processing was conducted by a combination of a centralized game server and edge cloud renderers.},
keywords={cloud computing;computer games;Markov processes;rendering (computer graphics);edge cloud renderers;timely cloud gaming;cloud gaming systems;video frames;game status updates;Markov model;frame delivery process;low-latency edge cloud gaming system;low-latency mobile gaming system;inter-frame period;single-player games;multiplayer games;game processing;centralized game server;Servers;Mobile communication;Delays;Cloud gaming;Streaming media;Mobile computing},
doi={10.1109/INFOCOM.2017.8057197},
ISSN={},
month={May},}
@INPROCEEDINGS{8057198,
author={X. Wang and X. Chen and W. Wu},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Towards truthful auction mechanisms for task assignment in mobile device clouds},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Despite the increased capabilities of mobile devices, resource-demanded mobile applications still transcend what can be accomplished on a single device. As such, mobile device cloud (MDC), an environment that enables computation-intensive tasks to be performed among a set of nearby mobile devices, offers a promising architecture to support real-time mobile applications. To stimulate mobile devices to execute tasks for others, it is essential to design an incentive mechanism that appropriately charges the owners of the tasks, acted as the buyers, and rewards the mobile devices, acted as the sellers. In this paper, we propose two truthful auction mechanisms for two different task models, heterogeneous and homogeneous task models, which assume the different and the same resource requirements of the tasks, respectively. Specifically, for heterogeneous task model, we propose an efficient heuristic winning bids determination algorithm to allocate the tasks, and decide the payment of each seller for its winning bids. For homogeneous task model, we design an optimal winning bid determination algorithm, and propose a Vickrey-Clarke-Groves (VCG) based auction mechanism to determine the payment of each bid. Both theoretical analysis and simulations show that the proposed auction mechanisms achieve several desirable properties such as individual rationality, truthfulness and computational efficiency.},
keywords={cloud computing;mobile computing;resource allocation;mobile device cloud;computation-intensive tasks;real-time mobile applications;truthful auction mechanisms;heterogeneous task models;homogeneous task models;Vickrey-Clarke-Groves based auction mechanism;task assignment;mobile devices;VCG based auction mechanism;winning bid determination algorithm;Mobile handsets;Computational modeling;Cloud computing;Mobile communication;Resource management;Batteries},
doi={10.1109/INFOCOM.2017.8057198},
ISSN={},
month={May},}
@INPROCEEDINGS{8057199,
author={C. Hu and A. Alhothaily and A. Alrawais and X. Cheng and C. Sturtivant and H. Liu},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={A secure and verifiable outsourcing scheme for matrix inverse computation},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Matrix inverse computation is one of the most fundamental mathematical problems in large-scale data analytics and computing. It is often too expensive to be solved in resource-constrained devices such as sensors. Outsourcing the computation task to a cloud server or a fog server is a potential approach as the server is able to perform large-scale scientific computations on behalf of resource-constrained users with special software. However, outsourcing brings in new security concerns and challenges such as data privacy violations and result invalidation. In this paper, we propose a secure and verifiable outsourcing scheme to compute the matrix inverse in a server. In our scheme, the client generates two secret key sets based on two chaotic systems, which are utilized to create two sparse matrices whose permuted versions are used for matrix encryption and decryption to protect input and output privacy. The server computes the inverse over the ciphertext matrix and returns the result to the client who can verify the validity of the inverse. We analyze the proposed scheme in terms of correctness, security, verifiability, and attack resistance, and compare its performance (computation, storage, and communication overheads) with those of the state-of-the-art. Our theoretical results and comparison study demonstrate that the proposed scheme provides a secure and efficient outsourcing mechanism for matrix inverse computation.},
keywords={cryptography;data privacy;matrix inversion;computation task;cloud server;fog server;large-scale scientific computations;resource-constrained users;verifiable outsourcing scheme;matrix encryption;ciphertext matrix;secure outsourcing mechanism;matrix inverse computation;large-scale data analytics;resource-constrained devices;secure outsourcing scheme;matrix decryption;Servers;Outsourcing;Sparse matrices;Computational modeling;Encryption;Iterative methods;Matrix inversion;cloud/fog computing;secure outsourcing;verification;data privacy;chaotic systems},
doi={10.1109/INFOCOM.2017.8057199},
ISSN={},
month={May},}
@INPROCEEDINGS{8057200,
author={X. Feng and Z. Zheng and D. Cansever and A. Swami and P. Mohapatra},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={A signaling game model for moving target defense},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Incentive-driven advanced attacks have become a major concern to cyber-security. Traditional defense techniques that adopt a passive and static approach by assuming a fixed attack type are insufficient in the face of highly adaptive and stealthy attacks. In particular, a passive defense approach often creates information asymmetry where the attacker knows more about the defender. To this end, moving target defense (MTD) has emerged as a promising way to reverse this information asymmetry. The main idea of MTD is to (continuously) change certain aspects of the system under control to increase the attacker's uncertainty, which in turn increases attack cost/complexity and reduces the chance of a successful exploit in a given amount of time. In this paper, we go one step beyond and show that MTD can be further improved when combined with information disclosure. In particular, we consider that the defender adopts a MTD strategy to protect a critical resource across a network of nodes, and propose a Bayesian Stackelberg game model with the defender as the leader and the attacker as the follower. After fully characterizing the defender's optimal migration strategies, we show that the defender can design a signaling scheme to exploit the uncertainty created by MTD to further affect the attacker's behavior for its own advantage. We obtain conditions under which signaling is useful, and show that strategic information disclosure can be a promising way to further reverse the information asymmetry and achieve more efficient active defense.},
keywords={Bayes methods;game theory;security of data;signaling game model;cyber-security;traditional defense techniques;static approach;fixed attack type;highly adaptive attacks;stealthy attacks;passive defense approach;information asymmetry;MTD strategy;Bayesian Stackelberg game model;signaling scheme;strategic information disclosure;efficient active defense;moving target defense;incentive-driven advanced attacks;attack cost-complexity;Games;Computational modeling;Bayes methods;Uncertainty;Face;Servers;Conferences},
doi={10.1109/INFOCOM.2017.8057200},
ISSN={},
month={May},}
@INPROCEEDINGS{8057201,
author={J. Chen and S. Yao and Q. Yuan and R. Du and G. Xue},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Checks and balances: A tripartite public key infrastructure for secure web-based connections},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Recent real-world attacks against Certification Authorities (CAs) and fraudulently issued certificates arouse the public to rethink the security of public key infrastructure for web-based connections. To distribute the trust of CAs, notaries, as an independent party, are introduced to record certificates, and a client can request an audit proof of certificates from notaries directly. However, there are two challenges. On one hand, existing works consider the security of notaries insufficiently. Due to lack of systematic mutual verification, notaries might bring safety bottlenecks. On the other hand, the service of these works is not sustainable, when any party leaks its private key or fails. In this paper, we propose a Tripartite Public Key Infrastructure (TriPKI), using Certificates Authorities, Integrity Log Servers, and Domain Name Servers, to provide a basis for establishing secure SSL/TLS connections. Specifically, we apply checks-and balances among those three parties in the structure to make them verify mutually, which avoids any single party compromise. Furthermore, we design a collaborative certificate management scheme to provide sustainable services. The security analysis and experiment results demonstrate that our scheme is suitable for practical usage with moderate overhead.},
keywords={authorisation;certification;Internet;public key cryptography;balances;tripartite public key infrastructure;Certification Authorities;CAs;fraudulently issued certificates;notaries;independent party;record certificates;systematic mutual verification;party leaks;private key;Certificates Authorities;secure SSL/TLS;checks;single party compromise;collaborative certificate management scheme;security analysis;secure Web-based connections;Public key;Servers;Collaboration;Electronic mail;Conferences;Authentication;Public Key Infrastructure;DNS-based;Mutual Verification},
doi={10.1109/INFOCOM.2017.8057201},
ISSN={},
month={May},}
@INPROCEEDINGS{8057202,
author={A. Klein and H. Shulman and M. Waidner},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Internet-wide study of DNS cache injections},
year={2017},
volume={},
number={},
pages={1-9},
abstract={DNS caches are an extremely important tool, providing services for DNS as well as for a multitude of applications, systems and security mechanisms, such as anti-spam defences, routing security (e.g., RPKI), firewalls. Subverting the security of DNS is detrimental to the stability and security of the clients and services, and can facilitate attacks, circumventing even cryptographic mechanisms. We study the caching component of DNS resolution platforms in diverse networks in the Internet, and evaluate injection vulnerabilities allowing cache poisoning attacks. Our evaluation includes networks of leading Internet Service Providers and enterprises, and professionally managed open DNS resolvers. We test injection vulnerabilities against known payloads as well as a new class of indirect attacks that we define in this work. Our Internet evaluation indicates that more than 92% of the Internet's DNS resolution platforms are vulnerable to records injection and can be persistently poisoned.},
keywords={cache storage;computer network security;Internet;DNS cache injections;security mechanisms;cryptographic mechanisms;caching component;injection vulnerabilities;cache poisoning attacks;open DNS resolvers;indirect attacks;Internet evaluation;DNS resolution platforms;antispam defences;routing security;firewalls;Internet service providers;Electronic mail;IP networks;Servers;Payloads;Internet;Computer crime},
doi={10.1109/INFOCOM.2017.8057202},
ISSN={},
month={May},}
@INPROCEEDINGS{8057203,
author={Y. Cheng and H. Jiang and F. Wang and Y. Hua and D. Feng},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={BlitzG: Exploiting high-bandwidth networks for fast graph processing},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Nowadays, high-bandwidth networks are easily accessible in data centers. However, existing distributed graph-processing frameworks fail to efficiently utilize the additional bandwidth capacity in these networks for higher performance, due to their inefficient computation and communication models, leading to very long waiting times experienced by users for the graph-computing results. The root cause lies in the fact that the computation and communication models of these frameworks generate, send and receive messages so slowly that only a small fraction of the available network bandwidth is utilized. In this paper, we propose a high-performance distributed graph-processing framework, called BlitzG, to address this problem. This framework fully exploits the available network bandwidth capacity for fast graph processing. Our approach aims at significant reduction in (i) the computation workload of each vertex for fast message generation by using a new slimmed-down vertex-centric computation model and (ii) the average message overhead for fast message delivery by designing a lightweight message-centric communication model. Evaluation on a 40Gbps Ethernet, driven by real-world graph datasets, shows that BlitzG outperforms the state-of-the-art distributed graph-processing frameworks by up to 27x with an average of 20.7x.},
keywords={computer centres;distributed processing;graph theory;local area networks;network theory (graphs);communication models;long waiting times;high-performance distributed graph-processing framework;fast graph processing;computation workload;fast message generation;vertex-centric computation model;fast message delivery;lightweight message-centric communication model;real-world graph datasets;high-bandwidth networks;BlitzG;network bandwidth capacity;data centers;slimmed-down vertex-centric computation model;Ethernet;bit rate 40 Gbit/s;Computational modeling;Message systems;Kernel;Conferences;Bandwidth;Receivers;Scalability},
doi={10.1109/INFOCOM.2017.8057203},
ISSN={},
month={May},}
@INPROCEEDINGS{8057204,
author={T. Shu and C. Q. Wu},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Performance optimization of Hadoop workflows in public clouds through adaptive task partitioning},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Cloud computing provides a cost-effective computing platform for big data workflows where moldable parallel computing models such as MapReduce are widely applied to meet stringent performance requirements. The granularity of task partitioning in each moldable job has a significant impact on workflow completion time and financial cost. We investigate the properties of moldable jobs and design a big-data workflow mapping model, based on which, we formulate a workflow mapping problem to minimize workflow makespan under a budget constraint in public clouds. We show this problem to be strongly NP-complete and design i) a fully polynomial-time approximation scheme (FPTAS) for a special case with a pipeline-structured workflow executed on virtual machines in a single class, and ii) a heuristic for a generalized problem with an arbitrary directed acyclic graph-structured workflow executed on virtual machines in multiple classes. The performance superiority of the proposed solution is illustrated by extensive simulation-based results in Hadoop/YARN in comparison with existing workflow mapping models and algorithms.},
keywords={Big Data;cloud computing;computational complexity;directed graphs;optimisation;parallel processing;scheduling;performance optimization;Hadoop workflows;public clouds;cloud computing;cost-effective computing platform;moldable parallel computing models;task partitioning;workflow completion time;financial cost;big-data workflow mapping model;workflow mapping problem;virtual machines;generalized problem;performance superiority;Hadoop/YARN;workflow mapping models;adaptive task partitioning;Big Data workflow;NP-complete design;fully polynomial-time approximation scheme;arbitrary directed acyclic graph-structured workflow;Cloud computing;Computational modeling;Big Data;Optimization;Scheduling;Program processors},
doi={10.1109/INFOCOM.2017.8057204},
ISSN={},
month={May},}
@INPROCEEDINGS{8057205,
author={X. Mei and X. Chu and H. Liu and Y. Leung and Z. Li},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Energy efficient real-time task scheduling on CPU-GPU hybrid clusters},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Conserving the energy consumption of large data centers is of critical significance, where a few percent in consumption reduction translates into millions-dollar savings. This work studies energy conservation on emerging CPU-GPU hybrid clusters through dynamic voltage and frequency scaling (DVFS). We aim at minimizing the total energy consumption of processing a sequence of real-time tasks under deadline constraints. We compute the appropriate voltage/frequency setting for each task through mathematical optimization, and assign multiple tasks to the cluster with heuristic scheduling algorithms. In performance evaluation driven by real-world power measurement traces, our scheduling algorithm shows comparable energy savings to the theoretical upper bound. With a GPU scaling interval where analytically at most 38% of energy can be saved, we record 30-36% of energy savings. Our results are applicable to energy management on modern heterogeneous clusters. In particular, our model stresses the nonlinear relationship between task execution time and processor speed for GPU-accelerated applications, for more accurately capturing real-world GPU energy consumption.},
