@INPROCEEDINGS{8056944,
year={2017},
volume={},
number={},
pages={1-9},
abstract={In the smart grid, computer networks (i.e., the cyber domain) are built upon physical infrastructures (i.e., the physical domain) to facilitate advanced functionalities that were considered not possible in legacy systems. It is envisioned that such a cyber-physical paradigm enables intelligent, collaborative controls to prevent faults from propagating along large-scale infrastructures, which is a primary cause for massive blackouts (e.g., Northeast blackout of 2003). Despite this promising vision, how effective cyber and physical interactions are against fault propagation is not yet fully investigated. In this paper, we use analysis and system-level simulations to characterize such interactions during load shedding, which is a process to stop fault propagation by shedding a computed amount of loads based on collaborative communication. Specifically, we model faults happening in the physical domain as a counting process, with each count triggering a load shedding action on the fly in the cyber domain. We show that although global load shedding design is considered optimal by globally coordinating shedding actions in power engineering, its induced failure probability (defined as the one that at least a given number of power lines fail) is scalable to the delay performance and the system size in the cyber domain, thus less likely to stop fault propagation in large systems than local shedding design that sheds loads within a limited system scope. Our study demonstrates that a joint view on cyber and physical factors is essential for failure prevention design in the smart grid.},
keywords={load shedding;power system faults;probability;smart power grids;physical interactions;fault propagation;smart grid;cyber domain;physical infrastructures;physical domain;legacy systems;cyber-physical paradigm;system-level simulations;model faults;load shedding action;global load shedding design;shedding actions;local shedding design;physical factors;cyber interactions;Smart grids;Computational modeling;Load modeling;Power system faults;Power system protection;Analytical models;Smart grid;load shedding;fault propagation;cascading failure;failure prevention;modeling and simulations},
doi={10.1109/INFOCOM.2017.8057061},
ISSN={},
month={May},}
@INPROCEEDINGS{8057062,
author={X. Lou and R. Tan and D. K. Y. Yau and P. Cheng},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Cost of differential privacy in demand reporting for smart grid economic dispatch},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Increasing dynamics of electrical loads presents uncertainty and hence new challenges for power grid controls and optimization. In economic dispatch control (EDC) for minimizing generation cost, demand reporting by customers is a promising approach for managing the uncertainty, but it raises important privacy concerns. Adding random noise to aggregate queries of demand reports can provide differential privacy (DP) for the individual customers. But the noisy query results can adversely impact the EDC's optimality. In this paper, we analyze the privacy cost in demand reporting in terms of how DP-induced noise will increase the total generation cost. Our analysis shows that the noise amounts for different customers are intricately coupled with one another in determining the total cost. In view of the coupling, we apply the principle of Shapley value to attribute fair shares of the total cost to the power grid buses. For efficient sharing of the privacy cost, in a manner scalable to large power systems with many buses, we additionally propose heuristic algorithms to approximate the Shapley value. Trace-driven simulations based on a 5-bus power system model validate our analysis and illustrate the performance of the proposed cost sharing algorithms.},
keywords={data privacy;minimisation;power generation dispatch;power generation economics;power grids;smart power grids;differential privacy;demand reporting;smart grid economic dispatch;optimization;economic dispatch control;demand reports;privacy cost;DP-induced noise;power grid buses;cost sharing algorithms;electrical loads;power grid control;privacy concerns;EDC optimality;Shapley value;total generation cost minimisation;Privacy;Power grids;Aggregates;Uncertainty;Generators;Power system dynamics},
doi={10.1109/INFOCOM.2017.8057062},
ISSN={},
month={May},}
@INPROCEEDINGS{8057063,
author={A. Sehati and M. Ghaderi},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Energy-delay tradeoff for request bundling on smartphones},
year={2017},
volume={},
number={},
pages={1-9},
abstract={To reduce the energy consumption of a smartphone, multiple data transfer requests from applications can be bundled together and granted at once in order to reduce the time the radio interface is on. The side effect of bundling is the increased delay experienced by mobile applications. While several bundling algorithms have been proposed in the literature, a general and systematic solution to balance the energy-delay tradeoff is missing. In this paper, we formulate bundling as a cost minimization problem, in which the tradeoff between energy and delay is captured by a cost function. We then propose an online algorithm for minimizing the bundling cost and show that the algorithm is 4-competitive with respect to the optimal offline algorithm that knows the entire sequence of data transfer requests a priori. We evaluate the performance of the proposed algorithm and the accuracy of our results in a range of realistic scenarios using both model-driven simulations and real experiments on a smartphone. Our results show that depending on the delay tolerance level of a user, energy savings ranging from zero (delay intolerant) to about 100% (delay tolerant) can be achieved using our algorithm.},
keywords={costing;delays;minimisation;smart phones;telecommunication power management;energy-delay tradeoff;cost minimization problem;cost function;bundling cost;optimal offline algorithm;delay tolerance level;energy savings;request bundling;energy consumption;smartphone data transfer requests;multiple data transfer requests;mobile applications;bundling algorithms;radio interface;Delays;Algorithm design and analysis;Data transfer;Smart phones;Energy consumption;Mobile communication;Conferences},
doi={10.1109/INFOCOM.2017.8057063},
ISSN={},
month={May},}
@INPROCEEDINGS{8057064,
author={L. De Carli and R. Torres and G. Modelo-Howard and A. Tongaonkar and S. Jha},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Botnet protocol inference in the presence of encrypted traffic},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Network protocol reverse engineering of botnet command and control (C&C) is a challenging task, which requires various manual steps and a significant amount of domain knowledge. Furthermore, most of today's C&C protocols are encrypted, which prevents any analysis on the traffic without first discovering the encryption algorithm and key. To address these challenges, we present an end-to-end system for automatically discovering the encryption algorithm and keys, generating a protocol specification for the C&C traffic, and crafting effective network signatures. In order to infer the encryption algorithm and key, we enhance state-of-the-art techniques to extract this information using lightweight binary analysis. In order to generate protocol specifications we infer field types purely by analyzing network traffic. We evaluate our approach on three prominent malware families: Sality, ZeroAccess and Ramnit. Our results are encouraging: the approach decrypts all three protocols, detects 97% of fields whose semantics are supported, and infers specifications that correctly align with real protocol specifications.},
keywords={computer network security;cryptographic protocols;invasive software;reverse engineering;statistical analysis;telecommunication traffic;transport protocols;botnet protocol inference;encrypted traffic;network protocol reverse engineering;C&C protocols;network traffic;botnet botnet command and control protocols;lightweight binary analysis;network signatures;Sality malware;ZeroAccess malware;Ramnit malware;Encryption;Protocols;Malware;Ciphers;Payloads},
doi={10.1109/INFOCOM.2017.8057064},
ISSN={},
month={May},}
@INPROCEEDINGS{8057065,
author={A. A. Chariton and E. Degkleri and P. Papadopoulos and P. Ilia and E. P. Markatos},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={CCSP: A compressed certificate status protocol},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Trust in SSL-based communications is provided by Certificate Authorities (CAs) in the form of signed certificates. Checking the validity of a certificate involves three steps: (i) checking its expiration date, (ii) verifying its signature, and (iii) ensuring that it is not revoked. Currently, such certificate revocation checks are done either via Certificate Revocation Lists (CRLs) or Online Certificate Status Protocol (OCSP) servers. Unfortunately, despite the existence of these revocation checks, sophisticated cyber-attackers, may trick web browsers to trust a revoked certificate, believing that it is still valid. Consequently, the web browser will communicate (over TLS) with web servers controlled by cyber-attackers. Although frequently updated, nonced, and timestamped certificates may reduce the frequency and impact of such cyber-attacks, they impose a very large overhead to the CAs and OCSP servers, which now need to timestamp and sign on a regular basis all the responses, for every certificate they have issued, resulting in a very high overhead. To mitigate this overhead and provide a solution to the described cyber-attacks, we present CCSP: a new approach to provide timely information regarding the status of certificates, which capitalizes on a newly introduced notion called signed collections. In this paper, we present the design, preliminary implementation, and evaluation of CCSP in general, and signed collections in particular. Our preliminary results suggest that CCSP (i) reduces space requirements by more than an order of magnitude, (ii) lowers the number of signatures required by 6 orders of magnitude compared to OCSP-based methods, and (iii) adds only a few milliseconds of overhead in the overall user latency.},
keywords={certification;computer network security;Internet;protocols;public key cryptography;timestamped certificates;CAs;OCSP servers;CCSP;OCSP-based methods;compressed certificate status protocol;Certificate Authorities;signed certificates;certificate revocation checks;Certificate Revocation Lists;Online Certificate Status Protocol servers;sophisticated cyber-attackers;web browser;web servers;Browsers;Web servers;Protocols;Public key;Conferences;Receivers},
doi={10.1109/INFOCOM.2017.8057065},
ISSN={},
month={May},}
@INPROCEEDINGS{8057066,
author={B. Wang and L. Zhang and N. Z. Gong},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={SybilSCAR: Sybil detection in online social networks via local rule based propagation},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Detecting Sybils in online social networks (OSNs) is a fundamental security research problem as adversaries can leverage Sybils to perform various malicious activities. Structure-based methods have been shown to be promising at detecting Sybils. Existing structure-based methods can be classified into two categories: Random Walk (RW)-based methods and Loop Belief Propagation (LBP)-based methods. RW-based methods cannot leverage labeled Sybils and labeled benign users simultaneously, which limits their detection accuracy, and they are not robust to noisy labels. LBP-based methods are not scalable, and they cannot guarantee convergence. In this work, we propose SybilSCAR, a new structure-based method to perform Sybil detection in OSNs. SybilSCAR maintains the advantages of existing methods while overcoming their limitations. Specifically, SybilSCAR is Scalable, Convergent, Accurate, and Robust to label noises. We first propose a framework to unify RW-based and LBP-based methods. Under our framework, these methods can be viewed as iteratively applying a (different) local rule to every user, which propagates label information among a social graph. Second, we design a new local rule, which SybilSCAR iteratively applies to every user to detect Sybils. We compare SybilSCAR with a state-of-the-art RW-based method and a state-of-the-art LBP-based method, using both synthetic Sybils and large-scale social network datasets with real Sybils. Our results demonstrate that SybilSCAR is more accurate and more robust to label noise than the compared state-of-the-art RW-based method, and that SybilSCAR is orders of magnitude more scalable than the state-of-the-art LBP-based method and is guaranteed to converge. To facilitate research on Sybil detection, we have made our implementation of SybilSCAR publicly available on our webpages.},
keywords={graph theory;learning (artificial intelligence);security of data;social networking (online);Sybil detection;online social networks;RW-based methods;noisy labels;LBP-based methods;label information;synthetic Sybils;large-scale social network datasets;local rule based propagation;security research problem;SybilSCAR;OSN;Robustness;Image edge detection;Training;Belief propagation;Convergence;Twitter},
doi={10.1109/INFOCOM.2017.8057066},
ISSN={},
month={May},}
@INPROCEEDINGS{8057067,
author={S. Ji and S. Yang and A. Das and X. Hu and R. Beyah},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Password correlation: Quantification, evaluation and application},
year={2017},
volume={},
number={},
pages={1-9},
abstract={In this paper, we study the correlation between passwords across different datasets which quantitatively explains the success of existing training-based password cracking techniques. We also study the correlation between a user's password and his/her social profile. This enabled us to develop the first social profile-aware password strength meter, namely SociaLShield. Our quantification techniques and SocialShield have meaningful implications to system administrators, users, and researchers, e.g., helping them quantitatively understand the threats posed by a password leakage incident, defending against emerging profile-based password attacks, and facilitating the research of countermeasures against existing and newly developed training-based password attacks. We validate our proposed quantification techniques and SocialShield through extensive experiments by leveraging real-world leaked passwords. Experimental results demonstrate that our quantification techniques are accurate in measuring correlation among different leaked datasets and that although SocialShield is light-weight, it is effective in defending against profile-based password attacks.},
keywords={authorisation;quantification techniques;SocialShield;password leakage incident;password correlation;password cracking techniques;social profile-aware password strength meter;SociaLShield;profile-based password attacks;training-based password attacks;leaked datasets;user passwork;user social profile;Correlation;Markov processes;Meters;Measurement;Security;Standards;LinkedIn},
doi={10.1109/INFOCOM.2017.8057067},
ISSN={},
month={May},}
@INPROCEEDINGS{8057068,
author={A. Kuhnle and T. Pan and M. A. Alim and M. T. Thai},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Scalable bicriteria algorithms for the threshold activation problem in online social networks},
year={2017},
volume={},
number={},
pages={1-9},
abstract={We consider the Threshold Activation Problem (TAP): given social network G and positive threshold T, find a minimum-size seed set A that can trigger expected activation of at least T. We introduce the first scalable, parallelizable algorithm with performance guarantee for TAP suitable for datasets with millions of nodes and edges; we exploit the bicriteria nature of solutions to TAP to allow the user to control the running time versus accuracy of our algorithm through a parameter α ϵ (0, 1): given η > 0, with probability 1 - η our algorithm returns a solution A with expected activation greater than T - 2αT, and the size of the solution A is within factor 1-h 4α/T + log(T) of the optimal size. The algorithm runs in time O (α-2log (n/η) (n + m)|A|), where n, m, refer to the number of nodes, edges in the network. The performance guarantee holds for the general triggering model of internal influence and also incorporates external influence, provided a certain condition is met on the cost-effectivity of seed selection.},
keywords={computational complexity;directed graphs;network theory (graphs);parallel algorithms;probability;social networking (online);minimum-size seed set;expected activation;running time;positive threshold;TAP;scalable parallelizable algorithm;online social networks;threshold activation problem;scalable bicriteria algorithms;optimal size;Social network services;Integrated circuit modeling;Computational modeling;TV;Conferences;Context modeling},
doi={10.1109/INFOCOM.2017.8057068},
ISSN={},
month={May},}
@INPROCEEDINGS{8057069,
author={X. Li and J. D. Smith and T. N. Dinh and M. T. Thai},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Why approximate when you can get the exact? Optimal targeted viral marketing at scale},
year={2017},
volume={},
number={},
pages={1-9},
abstract={One of the most central problems in viral marketing is Influence Maximization (IM), which finds a set of k seed users who can influence the maximum number of users in online social networks. Unfortunately, all existing algorithms to IM, including the state of the art SSA and IMM, have an approximation ratio of (1 - 1/e - ϵ). Recently, a generalization of IM, Cost-aware Target Viral Marketing (CTVM), asks for the most cost-effective users to influence the most relevant users, has been introduced. The current best algorithm for CTVM has an approximation ratio of (1 - 1/√e - ϵ). In this paper, we study the CTVM problem, aiming to optimally solve the problem. We first highlight that using a traditional two stage stochastic programming to exactly solve CTVM is not possible because of scalability. We then propose an almost exact algorithm TIPTOP, which has an approximation ratio of (1 - ϵ). This result significantly improves the current best solutions to both IM and CTVM. At the heart of TIPTOP lies an innovative technique that reduces the number of samples as much as possible. This allows us to exactly solve CTVM on a much smaller space of generated samples using Integer Programming. While obtaining an almost exact solution, TIPTOP is very scalable, running on billion-scale networks such as Twitter under three hours. Furthermore, TIPTOP lends a tool for researchers to benchmark their solutions against the optimal one in large-scale networks, which is currently not available.},
keywords={approximation theory;graph theory;integer programming;marketing data processing;social networking (online);stochastic programming;IM;online social networks;approximation ratio;Cost-aware Target Viral Marketing;cost-effective users;CTVM problem;Influence Maximization;two stage stochastic programming;TIPTOP exact algorithm;Twitter;Approximation algorithms;Programming;Social network services;Integrated circuit modeling;Scalability;Conferences;Viral Marketing;Influence Maximization;Algorithms;Online Social Networks;Optimization},
doi={10.1109/INFOCOM.2017.8057069},
ISSN={},
month={May},}
@INPROCEEDINGS{8057070,
author={Z. Zhang and Y. Shi and J. Willson and D. Du and G. Tong},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Viral marketing with positive influence},
year={2017},
volume={},
number={},
pages={1-8},
abstract={One model for viral marketing is the positive influence. In this model, an inactive node is changed into active if and only if at least half of its neighbors are already in active state. The positive influence model can be viewed as a special case of a general threshold model, in which the threshold function at each node has value one if at least a certain fraction of neighbors are in active state, and value 0 otherwise. This function can be proved to be monotonically increasing and nonsubmodular for any predefined fraction. Therefore, given a seed set, the number of influenced nodes is not submodular with respect to the size of the seed set. This fact makes those optimization problems related with positive influence very hard, including the minimum partial positive influence seeding problem: Given a social network G = (V, E) and a number 0 <; p <; 1, find a minimum seed set S which can positively influence at least p|V| nodes. In this paper, we present an O ((log n)2H ([pn]))-approximation algorithm for the minimum partial positive influence seeding problem, where n is the number of nodes, and H(·) is the Harmonic number.},
keywords={computational complexity;marketing;network theory (graphs);optimisation;minimum partial positive influence seeding problem;viral marketing;positive influence model;threshold function;seed set;influenced nodes;social network;harmonic number;Approximation algorithms;Greedy algorithms;Conferences;Social network services;Computer science;Electronic mail;Computational modeling;viral marketing;partial positive-influence seeding problem;approximation algorithm},
doi={10.1109/INFOCOM.2017.8057070},
ISSN={},
month={May},}
@INPROCEEDINGS{8057071,
author={C. Lee and X. X. Do and Y. Eun},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={On the rao-blackwellization and its application for graph sampling via neighborhood exploration},
year={2017},
volume={},
number={},
pages={1-9},
abstract={We study how the so-called Rao-Blackwellization, which is a variance reduction technique via “conditioning” for Monte Carlo methods, can be judiciously applied for graph sampling through neighborhood exploration. Despite its popularity for Monte Carlo methods, it is little known for Markov chain Monte Carlo methods and has never been discussed for random walk-based graph sampling. We first propose two forms of Rao-Blackwellization that can be used as a swap-in replacement for virtually all (reversible) random-walk graph sampling methods, and prove that the `Rao-Blackwellized' estimators reduce the (asymptotic) variances of their original estimators yet maintain their inherent unbiasedness. The variance reduction can translate into lowering the number of samples required to achieve a desired sampling accuracy. However, the sampling cost for neighborhood exploration, if required, may outweigh such improvement, even leading to higher total amortized cost. Considering this, we provide a generalization of Rao-Blackwellization, which allows one to choose a suitable extent of obtaining Rao-Blackwellized samples in order to achieve a right balance between sampling cost and accuracy. We finally provide simulation results via real-world datasets that confirm our theoretical findings.},
keywords={Bayes methods;graph theory;Markov processes;Monte Carlo methods;random processes;sampling methods;neighborhood exploration;graph sampling;Markov chain Monte Carlo methods;Rao-Blackwellized estimators;sampling cost;conditioning technique;asymptotic variance reduction;total amortized cost;virtually-all random-walk graph;Monte Carlo methods;Sampling methods;Markov processes;Conferences;Random variables;Simulation;Social network services},
doi={10.1109/INFOCOM.2017.8057071},
ISSN={},
month={May},}
@INPROCEEDINGS{8057072,
author={Y. Wu and B. Zhang and S. Yang and X. Yi and X. Yang},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Energy-efficient joint communication-motion planning for relay-assisted wireless robot surveillance},
year={2017},
volume={},
number={},
pages={1-9},
abstract={In this paper, we consider a surveillance scenario where a team of sensing robots survey a sensitive area and transmit the monitored data to a remote base station through a mobile relay. In this scenario, it is challenging to autonomously adjust the position of the mobile relay for the sake of minimizing the total communication-motion energy consumption of the system, while maintaining the communication quality of the mobile sensing robots. We first derive the asymptotically optimal transmit powers of the mobile relay and of the sensing robots according to the predefined end-to-end packet error rate (PER) requirement. Then, we propose a joint communication-motion planning (JCMP) method for minimizing the total communication-motion energy consumption in both: single- and multi-sensing-robot scenarios, where the trajectories of the sensing robots are rigorously defined. We further consider the scenario where the sensing robots' trajectories are not fixed but can be optimized in restrained areas. The effectiveness of the proposed JCMP is verified by analysis and numerical results for different system configurations, showing that a substantial energy-efficiency improvement may be achieved in comparison with the benchmark that only optimizes the communication energy consumption.},
keywords={energy conservation;energy consumption;error statistics;mobile robots;relay networks (telecommunication);telecommunication network planning;telecommunication power management;remote base station;mobile relay;total communication-motion energy consumption;communication quality;mobile sensing robots;asymptotically optimal transmit powers;predefined end-to-end packet error rate requirement;joint communication-motion planning method;multisensing-robot scenarios;energy-efficient joint communication-motion planning;wireless robot surveillance;surveillance scenario;energy-efficiency improvement;Robot sensing systems;Mobile communication;Relays;Energy consumption;Base stations;Joint communication-motion planning;energy-efficient relays;optimization methods;robots;surveillance},
doi={10.1109/INFOCOM.2017.8057072},
ISSN={},
month={May},}
@INPROCEEDINGS{8057073,
author={T. Shi and S. Cheng and J. Li and Z. Cai},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Constructing connected dominating sets in battery-free networks},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Currently, the limitation of battery has become a serious obstacle for the development of Internet of things (IoTs). Therefore, a new network architecture, named as battery-free network, were proposed. In a typical battery-free network, the battery-free nodes are equipped with any battery and can only gain energy from the environment. Such network extremely expands the scope of the IoT applications, however, it also brings many troubles for some network operations, e.g. data collection, since the energy of each node is quite small. Considering that the Connected Dominating Sets (CDSs) are commonly used to support data collection and network communication in wireless networks, and thus we will also investigate the CDS construction problem in battery-free networks. In this paper, the problem of constructing CDS in a battery-free network is formally defined, and we prove that it is NP-Complete. Thus, four approximation algorithms were proposed to deal with the snapshot, continuous and time-window based CDS construction requirements, respectively. Finally, the extensive experiments were carried out and the results verify that the proposed algorithms have high performance in term of accuracy and efficiency.},
keywords={approximation theory;Internet of Things;radio networks;set theory;connected dominating sets;network architecture;battery-free nodes;network operations;network communication;wireless networks;battery-free network;Internet of things;IoT;CDS;CDS construction problem;approximation algorithms;Sensors;Batteries;Wireless sensor networks;Bridges;Monitoring;Windows;Conferences},
doi={10.1109/INFOCOM.2017.8057073},
ISSN={},
month={May},}
@INPROCEEDINGS{8057074,
author={Y. Gao and W. Dong and X. Zhang and W. Wu},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Universal path tracing for large-scale sensor networks},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Most sensor networks employ dynamic routing protocols so that the routing topology can be dynamically optimized with environmental changes. The routing behaviors can be quite complex with increasing network scale and environmental dynamics. Knowledge on the routing path of each packet is certainly a great help in understanding the complex routing behaviors, allowing effective performance diagnosis and efficient network management. We propose PAT, a universal sensornet path tracing approach. PAT includes an intelligent path encoding scheme that allows efficient decoding at the PC side. To make PAT more scalable, we propose techniques to accurately estimate the degree information by exploiting timing information, allowing more compact path encoding. Moreover, we employ subpath concatenation to infer excessively long paths with a high recovery probability. We carefully evaluate PAT's performance using testbed experiments and and extensive simulations with up to 4,000 nodes. Results show that PAT significantly outperforms existing approaches.},
keywords={decoding;encoding;probability;routing protocols;telecommunication network management;telecommunication network topology;wireless sensor networks;network management;decoding;performance diagnosis;PAT;complex routing behaviors;routing path;environmental dynamics;network scale;routing topology;dynamic routing protocols;large-scale sensor networks;compact path encoding;timing information;intelligent path encoding scheme;universal sensornet path tracing approach;Routing;Topology;Network topology;Wireless sensor networks;Robot sensing systems;Encoding;Monitoring},
doi={10.1109/INFOCOM.2017.8057074},
ISSN={},
month={May},}
@INPROCEEDINGS{8057075,
author={F. Guo and B. Zhou and M. C. Vuran},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={CFOSynt: Carrier frequency offset assisted clock syntonization for wireless sensor networks},
year={2017},
volume={},
number={},
pages={1-9},
abstract={System-level timing inconsistency and wireless communication delays are the main uncertainties of existing synchronization mechanisms for wireless sensor networks. Existing solutions mainly rely on timestamp exchanges to estimate clock offset and skew, which results in frequent synchronization, high overhead, and high energy consumption to maintain a well-synchronized network. This paper introduces a novel clock syntonization approach to estimate the differences between clock frequencies of network nodes without the need for timestamp exchanges. The carrier frequency offset (CFO) assisted syntonization (CFOSynt) utilizes the carrier information obtained from wireless packet transmission for clock skew compensation. The key idea of CFOSynt is that, in any wireless communication system, where carrier modulation is employed, carrier frequency delivers information about the transmitter RF clock. Consequently, clock frequency offset between a pair of sensor nodes will result in a carrier frequency offset detected by the receiver node. By leveraging the CFO information, CFOSynt can estimate the system clock skew based on digital counter theory. Extensive experiments and numerical analysis have been demonstrated to evaluate clock skew estimation.},
keywords={clocks;delays;modulation;synchronisation;wireless sensor networks;CFOSynt;wireless sensor networks;system-level timing inconsistency;wireless communication delays;synchronization mechanisms;timestamp exchanges;frequent synchronization;high energy consumption;well-synchronized network;novel clock syntonization approach;clock frequency;network nodes;carrier information;wireless packet transmission;clock skew compensation;wireless communication system;carrier modulation;transmitter RF clock;sensor nodes;system clock;clock skew estimation;carrier frequency offset;CFO assisted syntonization;Clocks;Synchronization;Wireless sensor networks;Estimation;Wireless communication;Radio frequency;Delays},
doi={10.1109/INFOCOM.2017.8057075},
ISSN={},
month={May},}
@INPROCEEDINGS{8057076,
author={X. Lin and S. Wang},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Efficient remote radio head switching scheme in cloud radio access network: A load balancing perspective},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Cloud radio access network (C-RAN) is deemed as a promising architecture to meet the exponentially increasing traffic demand in mobile networks, where baseband processing is separated from remote radio heads (RRHs) and performed in a centralized baseband unit (BBU) pool. However, the densely deployed RRHs, as well as the passive optical network which provides high capacity backhauls between the RRHs and the BBU pool, consume a large amount of energy. In this paper, we propose efficient RRH switching schemes to achieve a tradeoff between the system energy saving and the load balance among the RRHs in the C-RAN. We first develop an approximation algorithm to address the intractable user association problem for a given set of RRHs, based on which we introduce efficient local search algorithms to perform RRH selection procedure, which can reduce the load fairness index of the C-RAN by controlling the active/inactive state of each RRH. We also discuss the handover signalling overhead issue and introduce an adaptive trigger mechanism to avoid switching on/off too many RRHs simultaneously so as to keep the signalling overhead of the C-RAN below an acceptable level. Numerical results demonstrate that the proposed RRH switching schemes can improve the system performance of the C-RAN significantly. Moreover, our proposal sheds light on how to design effective and efficient handover schemes for next generation mobile networks.},
keywords={cellular radio;cloud computing;energy conservation;mobile radio;mobility management (mobile radio);radio access networks;resource allocation;search problems;telecommunication computing;telecommunication power management;telecommunication traffic;cloud radio access network;baseband processing;remote radio heads;centralized baseband unit pool;passive optical network;BBU pool;RRH selection procedure;load fairness index;RRH switching schemes;load balancing;traffic demand;local search algorithm;next generation mobile networks;remote radio head switching scheme;RRH efficiency;handover schemes;energy saving;Optical switches;Power demand;Interference;Indexes;Heuristic algorithms;Mobile communication},
doi={10.1109/INFOCOM.2017.8057076},
ISSN={},
month={May},}
@INPROCEEDINGS{8057077,
author={D. Griffith and A. Ben Mosbah and R. Rouil},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Group discovery time in device-to-device (D2D) proximity services (ProSe) networks},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Device-to-device (D2D) communications for Long Term Evolution (LTE) networks relies on a discovery process to enable User Equipment (UE) to determine which D2D applications and services are supported by neighboring UEs. This is especially important for groups of UEs that operate outside the coverage area of any base station. The amount of time required for discovery information to reach every UE in a group depends on the number of UEs in the group and the dimensions of the discovery resource pool associated with the Physical Sidelink Discovery Channel (PSDCH); an additional factor is the half-duplex property of current UEs. In this paper, we use a Markov chain to characterize the performance of Mode 2 direct discovery. The resulting analytical model gives the distribution of the time for a UE to discover all other UEs in its group. We validate the model using Monte Carlo and network simulations.},
keywords={Long Term Evolution;Monte Carlo methods;resource allocation;group discovery time;device-to-device proximity services;Device-to-device communications;Long Term Evolution networks;neighboring UEs;discovery information;discovery resource pool;Physical Sidelink Discovery Channel;Mode 2 direct discovery;LTE network;D2D communication;Monte Carlo;Device-to-device communication;Markov processes;Mathematical model;Superluminescent diodes;Analytical models;Indexes;Long Term Evolution},
doi={10.1109/INFOCOM.2017.8057077},
ISSN={},
month={May},}
@INPROCEEDINGS{8057078,
author={R. Calvo-Palomino and D. Giustiniano and V. Lenders and A. Fakhreddine},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Crowdsourcing spectrum data decoding},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Crowdsourced signal monitoring systems are gaining attention for capturing the wireless spectrum at large geographical scale. Yet, most of the current systems are still limited to simple power spectrum measurements reported by each sensor. Our objective is to enhance such systems with signal decoding capabilities performed in the backend while retaining the original vision of a low-cost and crowdsourced setup. We propose a distributed system architecture for collaborative radio signal monitoring and decoding that builds on $12 low-cost radio frequency (RF) frontends and embedded boards and that takes into consideration the limited network bandwidth from the sensors to the backend. We present a distributed time multiplexing mechanism to sample the spectrum in a coordinated fashion that exploits the similarity of the radio signal received by more than one RF frontend in the same radio coverage. We address the strict time synchronization required among sensors to reconstruct the signal from the samples they receive when in the same radio coverage. We study and implement techniques to identify and overcome errors in the timing information in the presence of noise sources and decode the data in the backend. We provide an evaluation based on simulations and on real signals transmitted by Long-Term Evolution (LTE) base stations. Our results show that we can reliably reconstruct and decode radio signals received by low-cost crowdsourced sensors.},
keywords={cognitive radio;crowdsourcing;decoding;radio receivers;synchronisation;radio coverage;backend;decode radio signals;spectrum data;crowdsourced signal monitoring systems;wireless spectrum;geographical scale;signal decoding capabilities;distributed system architecture;collaborative radio signal monitoring;consideration the limited network bandwidth;distributed time;time synchronization;crowdsourced sensors;Decoding;Radio frequency;Synchronization;Monitoring;Bandwidth;Internet;Economic indicators},
doi={10.1109/INFOCOM.2017.8057078},
ISSN={},
month={May},}
@INPROCEEDINGS{8057079,
author={Y. Zhang and L. Deng and M. Chen and P. Wang},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Joint bidding and geographical load balancing for datacenters: Is uncertainty a blessing or a curse?},
year={2017},
volume={},
number={},
pages={1-9},
